# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_ov006_0210bdb0  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 0 InitResources, 0x370, 197 instructions plus a 23-word literal pool = 220 = 0x370/4. Every call in src's order and no others: func_02054d88 then LoadCompressedFileAt(0x77) at 0x0210be64/0x0210be70; LoadFile(0x78) then GX::LoadBGPltt(0x60,0x1a0) and GXS::LoadBGPltt then Deallocate; G2::GetBG1ScrPtr + LoadCompressedFileAt(0x75); G2::GetBG2ScrPtr + LoadCompressedFileAt(0x7a); LoadFile(0x79) + func_02056314(0,0x800) + Deallocate; LoadCompressedFileAt(0xeb,0x6400000); G2S::GetBG2CharPtr + (0x77); G2S::GetBG2ScrPtr + (0x76); (0xeb,0x6600000); LoadFile(0xec) + CP15::FlushAndInvalidateDataCache(0xe0) + GX::LoadOBJPltt + GXS::LoadOBJPltt + Deallocate; G2x::SetBlendAlpha(0x4000050,0,0xc,0xc,4); func_ov006_020c2154(this+0x4f38); func_ov006_020c1eb4(this+0x4660); RandomIntInternal(&data_0209e650) three times with the ITCM modulo at 0x01ffadf0; func_ov004_020b04d0(0x20). The pool holds 0x0400000a, 0x0400000c, 0x0400000e, 0x04000008, 0x0400100c, 0x04000050, 0x00004f38, 0x00004660, 0x0209d45c, 0x0209d454, 0x0209e650, 0x0208ee44 and the eight ov004 window words 0x020bc860/64/78/88/8c/90/b4/b8, all of them named in src. CROSS-CONFIRMATION OF THE STATE MACHINE: at 0x0210bfe8 it does mov r1,#3 / ldr r2,[r0] / ldr r2,[r2,#0x48] / blx r2, which is SLOT 18 dispatched through the object's own vtable with the argument 3 -- so the round set-up's second parameter is real and this is one of its two call sites. Return 1
func_ov006_0210bcb0  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 6 Behavior, 0x100, 57 instructions plus a seven-word pool holding 0x02142bdc, 0x0000503f, 0x00004f38, 0x00005018, 0x0000501a, 0x0209e650 and 0x0209d45c = 64 = 0x100/4. add r0,r4,#0x5000 / ldr r0,[r0] reads the state index at +0x5000, then add r3,r1,r0,lsl #3 -- an EIGHT-byte stride into data_ov006_02142bdc -- then the five-instruction ARM Itanium pointer-to-member dispatch verbatim: ldr r1,[r3,#4], add r0,r4,r1,asr#1, ands r1,r1,#1, the ldrne/ldrne/ldrne virtual arm, the ldreq plain arm, blx r1. NOTHING WRITES r1 BEFORE THE blx, so the arity is 0 and this is the class base. Then the +0x503f byte increment, func_ov006_020c2144(this+0x4f38), the three-iteration loop whose only body is the idx==1 arm walking +0x5018 down 0x200 and +0x501a down 0x400, and RandomIntInternal setting or clearing bit 1 of data_0209d45c. src reproduces all of it. The body is faithful and the port cannot compile it: the table is an eight-byte pair the host would stride by four. It is host-copied in port/unmatched/MgSlot3_StateDispatch.cpp
func_ov006_0210b648  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 9 Render, 0x668, 398 instructions plus a twelve-word pool = 410 = 0x668/4. THE CALL CENSUS IS EXACT AGAINST src SITE FOR SITE: func_ov006_020c1eb4 x1 (the camera preset at this+0x4660), func_ov006_020c201c x1 (this+0x4f38), OAM::Render x3, Hud_RenderSprite x3, GetGameLanguage x4, func_ov004_020af948 x4, func_ov004_020b2444 x3, func_ov004_020afb20 x2, func_ov004_020b1bc8 x1, func_ov004_020b1e34 x1, Sound::PlayBank2_2D x1, and the ITCM divide helper 0x01ffabe4 for the /0x50 and %0x50 pair. The pool holds 0x00004660, 0x00004f38, 0x0213e9a4 (the sprite table), 0x00004ff4, 0x00004fe4 (the three reel positions), 0x66666667 (the divide-by-0x50 magic, NOT a divide by five: the ROM pairs it with `asr #5` at 0x0210b8a4 and 0x0210b8ac, which is the /0x50 named earlier in this row -- 0x66666667 is 2/5 scaled by 2^32, so asr #5 lands on 1/80 while the asr #1 form on the LKY row above really is /5), 0x00000050, 0x0213e5dc, 0x000001ab, 0x0213e5ec, 0x0213ac30 and 0x0213ac3c -- every one named in src. Return 1
func_ov006_0210a9a8  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 17 D0, 0x68, 21 instructions plus a five-word pool = 26 = 0x68/4. THE WHOLE HIERARCHY IS IN THIS ONE BODY, in reverse: str 0x0213eaa8 into [r4] -- this class's OWN vtable, the strongest single confirmation that 0x0213eaa8 is the right table for id 0x16d -- then func_ov006_020c21e4(this+0x4f38), then str 0x0213e448 into [r4] (the MIDDLE base dScMgSingle3DBase_c), then Particle::SysTracker::~SysTracker at 0x02023194 with this+0x471c, func_ov004_020b29c0(this), Memory::Deallocate(this, the word at data_020a0eac loaded BY VALUE at 0x0210a9e8), return this. src reproduces every one in order. Its unmarked D2 sibling func_ov006_0210a954 (0x54) is the same body without the Deallocate and cross-confirms both vtable words
func_ov006_0210b314  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 18 round set-up, 0x334, 201 instructions plus a four-word pool holding 0x0000270e, 0x00005004, 0x0209e650 and 0x000001aa = 205 = 0x334/4. IT TAKES A REAL SECOND ARGUMENT AND HAS THREE DISTINCT PATHS THROUGH IT, which makes this the second class in the family after dScMg3DEsp_c to read the argument at all: mov r8,r1 at 0x0210b31c keeps it, cmp r8,#3 at 0x0210b324 and cmp r8,#0x12 at 0x0210b32c are the round-START arms (score +0xa8 = 0xc, +0xac = +0xa8, +0xbc = +0x5004 clamped at 0x270e, +0xb4 = 0, func_ov004_020adb1c, func_ov004_020b0cac(0xd,0x80,0xa8,1,-1,0xd)) and the == 4 arm is the round ADVANCE (+0x5004 += 1 while < 5, +0xbc += 1 with the same clamp). and any other value skips both of those and the board set-up and runs only the closing block, which re-arms the three reels and zeroes the state index. ALL THREE ROM DISPATCH SITES PASS A REAL VALUE, and there are three rather than two: mov r1,#3 at 0x0210bfe8 inside slot 0, and mov r1,#4 at 0x0210ac9c and mov r1,#5 at 0x0210acd0, both inside state func_ov006_0210ac3c (the round-cleared arm and the coins-remaining arm). So the third path is reached by the ROM's own code with the value 5, the ordinary respin. There is no site that passes -1 the way dScMgMCarlo_c's does. The shared tail sets the symbols-per-reel byte +0x503a to 3, 4 or 5 on the level, seeds the three reel-direction bytes at +0x5040 (fixed for levels 0..4, RandomIntInternal for level 5), picks the target symbol +0x503c, fills the two strip arrays at +0x501c and +0x5021, and writes the strip length +0x4ff0 = (+0x503a * 0x50) << 12. src reproduces all three arms and the tail. The recovered NAME says OnYoshiTryEat_0210b314 and is wrong; the body is the round set-up
func_ov006_0210aa3c  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 29, 0x24, 7 instructions plus a two-word pool holding 0x0400000a and 0x020af094 = 9 = 0x24/4. ldr r2,[pc] / ldr ip,[pc] / ldrh r1,[r2] / and r1,r1,#0x43 / orr r1,r1,#0x1000 / strh r1,[r2] / bx ip. So it masks BG1CNT down to bits 0, 1 and 6 and sets bit 12, then TAIL JUMPS to the base body func_ov004_020af094 with r0 untouched. src spells the read-modify-write on 0x400000a with the same 0x43 mask and 0x1000, then calls the base body. A tail jump means the callee's value is the return value and src returns void; hal/scene_mg.cpp's own base face for this slot returns 0, which this seat's face matches
func_ov006_0210aa10  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 30, 0x2c, 8 instructions plus a three-word pool holding 0x0400000a, 0x00001118 and 0x020aeed8 = 11 = 0x2c/4. The same shape as slot 29 with a different constant: and #0x43 then orr with the POOLED 0x1118 rather than an inline immediate, strh, then bx ip to func_ov004_020aeed8 with r0 untouched. src's (x and 0x43) or 0x1118 is exact
func_ov006_0210aa60  REAL_DECOMP  port/slice_mug.txt  lane MUG. slot 32, 0xa8, 38 instructions plus a four-word pool holding 0x0400000a, 0x0209d45c, 0x0213e614 and 0x00001118 = 42 = 0xa8/4. THREE read-modify-writes on BG1CNT in src's order (bic #3, then and #0x43 / orr #0x1000, then bic #0x40), SetBg1Offset(0,0) at 0x02018fe0, data_0209d45c &= ~2, GetGameLanguage at 0x020ad674, func_02054ea8, LoadCompressedFileAt(data_ov006_0213e614[lang], that pointer), G2::GetBG1ScrPtr + LoadCompressedFileAt(0x67, it), and a closing and #0x43 / orr 0x1118. IT TAKES NO RECEIVER AND THAT IS THE ROM's DOING: the body's first use of r0 is mov r0,#0 at 0x0210aa68 feeding SetBg1Offset, and the incoming r0 is never read. src declares (void) for that reason, which is the ARM ride-through and not the dropped-receiver defect -- there is no receiver in the body to drop. hal/scene_mg.cpp's own base face for this slot (mb_v32 over func_ov004_020b27f4) is spelled the same way
# run mg11 lane BNP, 2026-08-23. dScMgJump_c, actor id 0x174, scene 372,
# "Bounce and Pounce". port/slice_bnp.txt is the seat's derivation.
#
# FOURTEEN MARKERS, and they split into TWO GROUPS that matter to three other
# lanes. This class derives from dScMgD3DBase_c (type_info 0x0213c5c8, vtable
# 0x0213c62c), and so do ids 0x175, 0x180 and 0x181. Comparing the base's table
# with this class's word by word out of extracted/overlays/overlay_0006.bin at
# base 0x020bfec0 -- the shipped image, never a dsd export -- exactly eight
# slots differ. SIX of the fourteen markers sit on those eight (slots 0, 3, 6,
# 9, 17, 19) and are this class's own; the other EIGHT (slots 24 through 31)
# sit on dScMgD3DBase_c's bodies, which 0x175 holds unchanged and 0x180/0x181
# hold for slots 26 through 31. Those eight rows are labelled BASE below so the
# next three lanes inherit them instead of re-paying for them.
#
# Every row was disassembled and compared with src/ instruction for
# instruction, with the literal pool read and counted so that instructions +
# pool words = size/4 on each. RESULT: 14 REAL_DECOMP, 0 genuine guesses, 0
# unverifiable.
#
# THE ONE FINDING A READER SHOULD CARRY AWAY: slot 0 ends by dispatching
# through the object's own vtable at byte offset 0x48 -- slot 18 -- with the
# argument -1 (ldr r2,[r0] / mvn r1,#0 / ldr r2,[r2,#0x48] / blx r2 at
# 0x020ee884..0x020ee894). Slot 18 of this class is func_ov006_020ee994, which
# has NO src file and is the seat's one trapped floor, and its tail call is the
# ONLY thing in ov006 that installs this class's first state pair. So the floor
# is not merely an unimplemented body: it is the ignition.
#
# -- this class's own six --
func_ov006_020ee690  REAL_DECOMP  port/slice_bnp.txt  lane BNP. slot 0 InitResources, 0x24c, 129 instructions plus an 18-word literal pool = 147 = 0x24c/4. Eighteen calls in src's exact order: GetGameLanguage 0x020ad674, LoadFile 0x0201816c twice (the second with the literal 0xd1), DecompressLZ16 0x0205a754 to 0x6400000, GX::LoadOBJPltt 0x020567a0 with (0, 0x80), Deallocate 0x02018144 twice, G3X::SetFog 0x020555d0 with (0,0,2,0x1000), InitialiseVramGlobals 0x02045d20, cstd::fdiv 0x02053258 with 0xc0000 over the s16 at data_02082614, Camera_UpdateMatrices 0x020c0134 twice (this+0x466c then this+0x4728), func_ov006_020c4684(this+0x5294, 6), func_ov006_020c7574(this+0x506c, 3), Model::LoadFile 0x02017a3c, ModelBase::SetFile 0x02016fd4 with (this+0x501c, file, 1, -1), Matrix4x3_FromTranslation 0x0203bf44 on the failure arm, func_ov004_020b04d0(0x10). The two camera blocks are seven stores each at +0x470c..+0x4724 and +0x47c8..+0x47e0 with the same six values src writes and 0x800 as a halfword through a second base register. The 0x4000008 read-modify-write keeps halfword width. THE TAIL IS THE SLOT-18 DISPATCH described above and src spells it as a 19-virtual local struct whose m48 is called with -1, which is ROM/Itanium numbering (0x48/4 = 18)
func_ov006_020edffc  REAL_DECOMP  port/slice_bnp.txt  lane BNP. slot 3 CleanupResources, 0x38, 13 instructions plus a one-word pool holding 0x02142184 = 14 = 0x38/4. Load the pointer out of data_ov006_02142184, SharedFilePtr::Release 0x02017b64, store 0 back into that word, func_ov004_020ad90c, mov r0,#1. src is those four statements. IT GENUINELY TAKES NO RECEIVER: r0 is loaded from the pool before the first bl and never read as an argument, so src's int f(void) is right and the seat's thunk pops the framework's receiver rather than forwarding it
func_ov006_020ee27c  REAL_DECOMP  port/slice_bnp.txt  lane BNP. slot 6 Behavior, 0x44, 16 instructions plus a one-word pool holding 0x00005004 = 17 = 0x44/4. The ARM Itanium pointer-to-member dispatch verbatim over self+0x5004: add r3,r0,#0x5004 / ldr r1,[r3,#4] / add r0,r0,r1,asr#1 / ands r1,r1,#1 / the three ldrne virtual arm / the ldreq plain arm / blx r1, then mov r0,#1 as the single exit. src dispatches a member pointer held at pad[0x5004] and returns 1. The body is faithful and the port cannot compile it; it is host-copied in port/unmatched/MgBounceAndPounce_StateDispatch.cpp
func_ov006_020ee034  REAL_DECOMP  port/slice_bnp.txt  lane BNP. slot 9 Render, 0x248, 137 instructions plus a nine-word pool = 146 = 0x248/4. Ten direct calls in src's order: func_ov004_020b1e34(this, 0xe0, 0x14, 1), GetGameLanguage, DrawOamSprite 0x020afcf8, RenderOamMainScreen 0x020afa20, func_0203cd80 twice, Matrix4x3_FromTranslation 0x0203bf44 with (0, -0xef000, 0), func_02045e44, func_ov006_020c70d0, func_ov006_020c425c. The two 0x40004c8 packings are the same three-field shift-or in both arms, with the second OR-ing 0x40000000, and the guard at the top is the halfword at this+0x4664 compared with 1. The three-word copy at sp+0x1c comes from data_ov006_0213cb8c, whose ROM words are 0x2800, 0x2800, 0x1000. ELEMENT VTABLE, LIVE EVERY FRAME: 0x020ee21c..0x020ee228 is ldr r2,[r0] / ldr r2,[r2,#0x14] / blx r2 on the sub-object at this+0x501c, which is the Model the factory constructs there, so the dispatch lands on Model's own table and not on the scene's. src spells it as a local six-virtual struct and calls index 5, which is byte 0x14
func_ov006_020edf54  REAL_DECOMP  port/slice_bnp.txt  lane BNP. slot 17 D0, 0xa8, 33 instructions plus a nine-word pool = 42 = 0xa8/4. THE WHOLE HIERARCHY IN ONE BODY, in reverse: store 0x0213cbe4 into [this] -- this class's OWN vtable, the strongest single confirmation that 0x0213cbe4 is the right table for id 0x174 -- then __destroy_arr 0x0207328c twice, (this+0x5294, 6, 0xf0, func_ov006_020c6f3c) and (this+0x506c, 3, 0xb8, func_ov006_020c893c), Model dtor 0x02016d20 at this+0x501c, then store 0x0213c62c into [this] -- the BASE dScMgD3DBase_c, whose config name is _ZTV17MgBounceAndPounce -- then Particle::SysTracker dtor 0x02023194 at this+0x47e4, func_ov004_020b29c0(this), Memory::Deallocate 0x0203c1e8 with the word loaded from data_020a0eac, return this. Every pool word read: 0x00005294, 0x0213cbe4, 0x020c6f3c, 0x0000506c, 0x020c893c, 0x0000501c, 0x000047e4, 0x0213c62c, 0x020a0eac. Its unmarked D2 sibling func_ov006_020edec0 (0x94, 25 instructions plus an eight-word pool = 37) is the same body without the Deallocate and cross-confirms both vtable words
func_ov006_020ee8dc  REAL_DECOMP  port/slice_bnp.txt  lane BNP. slot 19, 0xb8, 42 instructions plus a four-word pool holding 0xcccccccd, 0x00000005, 0x00005014 and 0x02140428 = 46 = 0xb8/4. IT READS ITS SECOND ARGUMENT: cmp r1,#0 / bne at 0x020ee8e4 is the first instruction pair after the receiver is saved, and the nonzero arm skips the whole body. The umull / lsr #2 / umull / sub sequence with 0xcccccccd and 5 is the compiler's divide-by-five, and src's residue test against 4 is exactly what follows. Then ApproachLinear2 on this+0x5014 with (0, 1), the guard data_ov006_02140428 < 3, func_ov006_020c72dc, func_02012790(0x26), a 0x3c halfword into this+0x5014, and return 0; the fall-through calls func_ov006_020c8a9c(0,0) and returns 1. src reproduces every branch. The seat's thunk therefore FORWARDS the second argument rather than only popping it
# -- dScMgD3DBase_c's eight, SHARED with ids 0x175, 0x180 and 0x181 --
func_ov006_020e6e78  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 24). 0xe8, 53 instructions plus a five-word pool holding 0x0209d464, 0x0000466c, 0x02141a44, 0x0209f5f8 and 0x04001000 = 58 = 0xe8/4. func_ov004_020ae140(self) with an early return on zero, the this+0x4628 guard, the halfword at this+0x4664 toggled between 0 and 1, then this+0x466c plus toggle times 0xbc computed with mla r0,r1,#0xbc,r2 and stored to data_ov006_02141a44 before Camera_UpdateMatrices 0x020c0134 -- so the 0xbc stride and the +0x466c base independently confirm the factory's two-element camera loop. The toggle then selects func_ov006_020e7508 or func_ov006_020e759c, and the second arm clears 0xe000 in 0x04001000 once, guarded by data_0209f5f8. src matches statement for statement. It is compiled through tools/hostgen.py for the C2733 and the MMIO write, not because anything in the body is in doubt
func_ov006_020e6e54  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 25). 0x24, 9 instructions and no pool = 9 = 0x24/4. bl 0x020ae128 then cmp r0,#0 / movne r0,#1 / moveq r0,#0, which is src's normalised not-equal-zero return exactly, including the normalisation to 0 or 1 that the ROM spells in two conditional moves
func_ov006_020e6e4c  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 26). 0x8, 2 instructions and no pool = 2 = 0x8/4. mov r0,#2 / bx lr. src is a bare return 2. The row exists because the marker is on it and the guard refuses an unruled marker, not because the ruling was hard
func_ov006_020e6d98  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 27). 0xc, 2 instructions plus a one-word pool = 3 = 0xc/4. ldr ip,[pc] / bx ip with the pool word at 0x020e6da0 reading 0x020af27c. A TAIL JUMP, and the receiver rides through in r0 -- func_ov004_020af27c reads self+0x4630 at 0x020af284, so the argument is real. src spells the target with no parameter, which is faithful to the ROM and is why the seat's thunk passes the receiver into the veneer and port/tools/tailjump_guard.py asserts the jmp form survives
func_ov006_020e6d8c  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 28). 0xc, 2 instructions plus a one-word pool = 3 = 0xc/4. ldr ip,[pc] / bx ip with the pool word at 0x020e6d94 reading 0x020af04c, which reads self+0xf4 at 0x020af060. Same tail-jump reasoning as slot 27
func_ov006_020e6d24  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 29). 0x68, 24 instructions plus a two-word pool holding 0x02141a48 and 0x0209e660 = 26 = 0x68/4. func_ov006_020e73c4, GXS::LoadOBJPltt 0x02056738 with (data_ov006_02141a48[0], 0x100, 0x100), a zero byte into data_0209e660, this+0xa0 set from func_02053eb0(), GX::SetBankForSubBG 0x02054384 with 0x80, this+0x4660 set from func_02053ea0(), GX::SetBankForSubOBJ 0x02054308 with 0x100, func_ov004_020af094(this). Eight calls, eight in src, same order and the same three constants
func_ov006_020e6cac  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 30). 0x78, 28 instructions plus a two-word pool holding 0x0209e660 and 0x0209f5f8 = 30 = 0x78/4. GX::SetBankForSubBG 0x02054384 with this+0xa0, GX::SetBankForSubOBJ 0x02054308 with this+0x4660, a 1 byte into data_0209e660, func_ov006_020e740c, func_ov004_020aeed8(this), then the this+0x4664 equals 1 split into func_ov006_020e7508 or func_ov006_020e759c with the data_0209f5f8 latch on the second arm. src reproduces the pair of bank restores, the split and the latch. It is the mirror of slot 29
func_ov006_020e72c0  REAL_DECOMP  port/slice_bnp.txt  lane BNP, BASE (dScMgD3DBase_c slot 31). 0x104, 60 instructions plus a five-word pool holding 0x0213c5fc, 0x0213c5e8, 0x0400100a, 0x0209d454 and 0x0213c610 = 65 = 0x104/4. Three GetGameLanguage-indexed file loads -- data_ov006_0213c5fc[lang] to 0x6600000 through LoadCompressedFileAt 0x02018100, data_ov006_0213c5e8[lang] to 0x6600000 plus 0x2000 through DecompressLZ16 0x0205a754, data_ov006_0213c610[lang] to G2S::GetBG1CharPtr -- then the fixed id 0x5b to G2S::GetBG1ScrPtr, with the two bank saves and restores around them and the three read-modify-writes on the halfword at 0x0400100a (and 0x43 then or 0x800, then clear 3, then clear 0x40) in that order. src matches call for call and constant for constant
